gender,SeniorCitizen,Partner,Dependents,tenure,MonthlyCharges,TotalCharges,InternetService,Contract,PaymentMethod,Churn
Male,0,Yes,Yes,45,80.64,3623.46,Fiber optic,Month-to-month,Credit card,No
Female,0,No,No,14,33.92,481.03,Fiber optic,Month-to-month,Electronic check,No
Male,1,No,No,24,109.83,2627.1,No,Month-to-month,Credit card,No
Male,0,Yes,No,70,102.93,7213.08,DSL,Two year,Electronic check,Yes
Male,0,Yes,No,16,51.75,831.02,No,One year,Mailed check,No
Female,0,Yes,Yes,8,115.28,929.72,No,One year,Electronic check,No
Male,1,No,No,37,102.52,3783.24,Fiber optic,Month-to-month,Credit card,Yes
Male,0,No,Yes,47,86.63,4064.99,DSL,One year,Credit card,No
Male,0,No,Yes,59,32.18,1896.42,Fiber optic,One year,Mailed check,Yes
Female,0,No,Yes,62,67.82,4202.43,DSL,One year,Electronic check,Yes
Male,0,Yes,Yes,1,70.61,65.14,No,Two year,Mailed check,No
Male,1,Yes,Yes,71,43.26,3069.09,DSL,Month-to-month,Mailed check,No
Male,0,Yes,No,10,28.0,272.58,Fiber optic,Two year,Credit card,Yes
Male,0,Yes,No,63,97.67,6151.47,Fiber optic,Two year,Electronic check,No
Female,1,No,No,71,32.2,2292.25,Fiber optic,Month-to-month,Electronic check,No
Male,0,No,No,20,79.43,1588.18,DSL,Month-to-month,Electronic check,Yes
Female,0,Yes,Yes,17,113.64,1922.24,No,Two year,Electronic check,No
Female,0,Yes,No,63,107.61,6777.86,No,Month-to-month,Mailed check,No
Female,0,No,Yes,37,47.78,1758.4,DSL,Month-to-month,Mailed check,Yes
Male,0,Yes,No,31,105.14,3268.66,Fiber optic,Two year,Credit card,No
Female,0,No,Yes,10,20.03,192.85,No,Month-to-month,Mailed check,No
Male,0,Yes,Yes,44,21.77,962.03,Fiber optic,Month-to-month,Mailed check,No
Female,1,Yes,No,32,80.26,2577.78,DSL,Month-to-month,Credit card,No
Female,1,Yes,Yes,40,56.48,2265.72,Fiber optic,Month-to-month,Credit card,Yes
Female,0,Yes,Yes,7,58.65,414.54,No,Month-to-month,Credit card,No
Female,0,Yes,No,10,76.44,771.19,No,Month-to-month,Mailed check,Yes
Female,0,Yes,Yes,50,39.18,1968.64,Fiber optic,One year,Mailed check,No
Female,0,Yes,No,40,41.18,1649.63,DSL,Month-to-month,Credit card,No
Female,0,No,No,16,68.46,1096.54,Fiber optic,One year,Credit card,No
Female,0,No,No,45,95.43,4296.91,DSL,One year,Credit card,No
Male,1,No,Yes,31,81.95,2541.1,Fiber optic,Month-to-month,Mailed check,No
Male,0,No,Yes,53,49.74,2638.92,No,One year,Mailed check,Yes
Female,0,No,Yes,19,63.03,1196.57,DSL,Month-to-month,Electronic check,No
Female,0,Yes,No,32,37.07,1180.61,DSL,Month-to-month,Mailed check,Yes
Female,0,Yes,Yes,39,27.46,1063.34,DSL,Month-to-month,Mailed check,Yes
Male,0,No,No,31,98.27,3037.74,No,Two year,Mailed check,No
Female,0,Yes,No,1,46.54,41.81,Fiber optic,Month-to-month,Credit card,No
Male,0,No,Yes,32,37.78,1199.88,No,Month-to-month,Mailed check,No
Male,0,No,No,29,89.16,2586.98,DSL,One year,Credit card,Yes
Male,0,Yes,Yes,32,81.81,2613.6,Fiber optic,Month-to-month,Electronic check,No
Male,0,Yes,Yes,25,83.32,2089.49,No,Month-to-month,Electronic check,No
Male,0,Yes,Yes,21,42.89,892.17,DSL,Month-to-month,Credit card,No
Female,0,No,Yes,65,43.26,2806.43,DSL,One year,Credit card,Yes
Female,0,Yes,Yes,37,42.08,1561.56,No,One year,Credit card,No
Female,0,No,No,45,37.38,1684.08,No,Month-to-month,Mailed check,No
Female,0,No,No,14,85.57,1189.27,No,Month-to-month,Electronic check,No
Female,0,No,No,43,104.8,4513.94,DSL,Month-to-month,Credit card,No
Male,0,Yes,Yes,48,92.43,4444.19,No,One year,Mailed check,No
Female,0,Yes,Yes,60,99.21,5949.21,DSL,Month-to-month,Electronic check,No
Female,0,No,Yes,66,60.48,3988.49,No,Month-to-month,Mailed check,Yes
Male,0,Yes,No,5,85.41,436.83,DSL,Month-to-month,Electronic check,Yes
Female,0,Yes,Yes,8,55.42,445.88,DSL,Month-to-month,Mailed check,No
Male,0,Yes,No,5,72.55,363.38,Fiber optic,Month-to-month,Electronic check,No
Female,0,No,No,31,68.16,2119.72,No,Month-to-month,Electronic check,No
Male,0,No,Yes,40,37.69,1503.31,No,Month-to-month,Mailed check,Yes
Female,1,Yes,Yes,7,58.71,409.55,DSL,One year,Credit card,No
Female,0,No,No,71,116.38,8258.34,DSL,Month-to-month,Electronic check,No
